Mor04_CDS_-_COX1_Mor04_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Mor04_CDS_-_COX1_Mor04_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor04_CDS_-_COX1_Mor04_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor04_CDS_-_COX1_Mor04_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Mor05_CDS_-_COX1_Mor05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor05_CDS_-_COX1_Mor05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor05_CDS_-_COX1_Mor05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Mor05_CDS_-_COX1_Mor05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor05_CDS_-_COX1_Mor05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor05_CDS_-_COX1_Mor05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Mor06_CDS_-_COX1_Mor06_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor06_CDS_-_COX1_Mor06_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor06_CDS_-_COX1_Mor06_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Mor06_CDS_-_COX1_Mor06_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor06_CDS_-_COX1_Mor06_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor06_CDS_-_COX1_Mor06_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Mor07_CDS_-_COX1_Mor07_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor07_CDS_-_COX1_Mor07_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor07_CDS_-_COX1_Mor07_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Mor07_CDS_-_COX1_Mor07_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor07_CDS_-_COX1_Mor07_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor07_CDS_-_COX1_Mor07_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Mor08_CDS_-_COX1_Mor08_NODE_1+_length_27901_cov_1_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor08_CDS_-_COX1_Mor08_NODE_1+_length_27901_cov_1_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor08_CDS_-_COX1_Mor08_NODE_1+_length_27901_cov_1_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Mor08_CDS_-_COX1_Mor08_NODE_1+_length_27901_cov_1_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor08_CDS_-_COX1_Mor08_NODE_1+_length_27901_cov_1_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor08_CDS_-_COX1_Mor08_NODE_1+_length_27901_cov_1_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Mor09_CDS_-_COX1_Mor09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor09_CDS_-_COX1_Mor09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor09_CDS_-_COX1_Mor09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Mor09_CDS_-_COX1_Mor09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor09_CDS_-_COX1_Mor09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor09_CDS_-_COX1_Mor09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Mor11_CDS_-_COX1_Mor11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor11_CDS_-_COX1_Mor11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor11_CDS_-_COX1_Mor11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Mor11_CDS_-_COX1_Mor11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor11_CDS_-_COX1_Mor11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor11_CDS_-_COX1_Mor11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Mor12_CDS_-_COX1_Mor12_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor12_CDS_-_COX1_Mor12_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Mor12_CDS_-_COX1_Mor12_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Mor12_CDS_-_COX1_Mor12_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor12_CDS_-_COX1_Mor12_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Mor12_CDS_-_COX1_Mor12_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Nor01_CDS_-_COX1_Nor01_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Nor01_CDS_-_COX1_Nor01_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Nor01_CDS_-_COX1_Nor01_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Nor01_CDS_-_COX1_Nor01_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Nor01_CDS_-_COX1_Nor01_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Nor01_CDS_-_COX1_Nor01_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons02_CDS_-_COX1_Ons02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons02_CDS_-_COX1_Ons02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons02_CDS_-_COX1_Ons02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons02_CDS_-_COX1_Ons02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons02_CDS_-_COX1_Ons02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons02_CDS_-_COX1_Ons02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons03_CDS_-_COX1_Ons03_length%3D27894_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons03_CDS_-_COX1_Ons03_length%3D27894_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons03_CDS_-_COX1_Ons03_length%3D27894_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons03_CDS_-_COX1_Ons03_length%3D27894_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons03_CDS_-_COX1_Ons03_length%3D27894_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons03_CDS_-_COX1_Ons03_length%3D27894_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons05_CDS_-_COX1_Ons05_NODE_1+_length_27826_cov_1-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons05_CDS_-_COX1_Ons05_NODE_1+_length_27826_cov_1-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons05_CDS_-_COX1_Ons05_NODE_1+_length_27826_cov_1-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons05_CDS_-_COX1_Ons05_NODE_1+_length_27826_cov_1-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons05_CDS_-_COX1_Ons05_NODE_1+_length_27826_cov_1-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons05_CDS_-_COX1_Ons05_NODE_1+_length_27826_cov_1-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons06_CDS_-_COX1_Ons06_length%3D27913_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons06_CDS_-_COX1_Ons06_length%3D27913_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons06_CDS_-_COX1_Ons06_length%3D27913_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons06_CDS_-_COX1_Ons06_length%3D27913_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons06_CDS_-_COX1_Ons06_length%3D27913_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons06_CDS_-_COX1_Ons06_length%3D27913_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons07_CDS_-_COX1_Ons07_length%3D27913_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons07_CDS_-_COX1_Ons07_length%3D27913_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons07_CDS_-_COX1_Ons07_length%3D27913_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons07_CDS_-_COX1_Ons07_length%3D27913_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons07_CDS_-_COX1_Ons07_length%3D27913_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons07_CDS_-_COX1_Ons07_length%3D27913_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons08_CDS_-_COX1_Ons08_length%3D27964_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons08_CDS_-_COX1_Ons08_length%3D27964_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons08_CDS_-_COX1_Ons08_length%3D27964_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons08_CDS_-_COX1_Ons08_length%3D27964_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons08_CDS_-_COX1_Ons08_length%3D27964_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons08_CDS_-_COX1_Ons08_length%3D27964_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons09_CDS_-_COX1_Ons09_length%3D27913_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons09_CDS_-_COX1_Ons09_length%3D27913_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons09_CDS_-_COX1_Ons09_length%3D27913_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons09_CDS_-_COX1_Ons09_length%3D27913_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons09_CDS_-_COX1_Ons09_length%3D27913_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons09_CDS_-_COX1_Ons09_length%3D27913_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons11_CDS_-_COX1_Ons11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons11_CDS_-_COX1_Ons11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons11_CDS_-_COX1_Ons11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons11_CDS_-_COX1_Ons11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons11_CDS_-_COX1_Ons11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons11_CDS_-_COX1_Ons11_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Ons12_CDS_-_COX1_Ons12_length%3D27894_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons12_CDS_-_COX1_Ons12_length%3D27894_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Ons12_CDS_-_COX1_Ons12_length%3D27894_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Ons12_CDS_-_COX1_Ons12_length%3D27894_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons12_CDS_-_COX1_Ons12_length%3D27894_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Ons12_CDS_-_COX1_Ons12_length%3D27894_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Roc01_CDS_-_COX1_Roc01_length%3D27799_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Roc01_CDS_-_COX1_Roc01_length%3D27799_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Roc01_CDS_-_COX1_Roc01_length%3D27799_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Roc01_CDS_-_COX1_Roc01_length%3D27799_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Roc01_CDS_-_COX1_Roc01_length%3D27799_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Roc01_CDS_-_COX1_Roc01_length%3D27799_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Roc02_CDS_-_COX1_Roc02_length%3D27913_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Roc02_CDS_-_COX1_Roc02_length%3D27913_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Roc02_CDS_-_COX1_Roc02_length%3D27913_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Roc02_CDS_-_COX1_Roc02_length%3D27913_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Roc02_CDS_-_COX1_Roc02_length%3D27913_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Roc02_CDS_-_COX1_Roc02_length%3D27913_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre01_CDS_-_COX1_Tre01_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre01_CDS_-_COX1_Tre01_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre01_CDS_-_COX1_Tre01_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre01_CDS_-_COX1_Tre01_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre01_CDS_-_COX1_Tre01_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre01_CDS_-_COX1_Tre01_length%3D27914_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre02_CDS_-_COX1_Tre02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre02_CDS_-_COX1_Tre02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre02_CDS_-_COX1_Tre02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre02_CDS_-_COX1_Tre02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre02_CDS_-_COX1_Tre02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre02_CDS_-_COX1_Tre02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre03_CDS_-_COX1_Tre03_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre03_CDS_-_COX1_Tre03_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre03_CDS_-_COX1_Tre03_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre03_CDS_-_COX1_Tre03_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre03_CDS_-_COX1_Tre03_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre03_CDS_-_COX1_Tre03_length%3D27862_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre04_CDS_-_COX1_Tre04_length%3D28066_depth%3D1.00x_circular%3Dtrue-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre04_CDS_-_COX1_Tre04_length%3D28066_depth%3D1.00x_circular%3Dtrue-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre04_CDS_-_COX1_Tre04_length%3D28066_depth%3D1.00x_circular%3Dtrue-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre04_CDS_-_COX1_Tre04_length%3D28066_depth%3D1.00x_circular%3Dtrue-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre04_CDS_-_COX1_Tre04_length%3D28066_depth%3D1.00x_circular%3Dtrue-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre04_CDS_-_COX1_Tre04_length%3D28066_depth%3D1.00x_circular%3Dtrue-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre05_CDS_-_COX1_Tre05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre05_CDS_-_COX1_Tre05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre05_CDS_-_COX1_Tre05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre05_CDS_-_COX1_Tre05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre05_CDS_-_COX1_Tre05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre05_CDS_-_COX1_Tre05_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre07_CDS_-_COX1_Tre07_length%3D27913_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre07_CDS_-_COX1_Tre07_length%3D27913_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre07_CDS_-_COX1_Tre07_length%3D27913_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre07_CDS_-_COX1_Tre07_length%3D27913_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre07_CDS_-_COX1_Tre07_length%3D27913_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre07_CDS_-_COX1_Tre07_length%3D27913_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre08_CDS_-_COX1_Tre08_length%3D27913_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre08_CDS_-_COX1_Tre08_length%3D27913_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre08_CDS_-_COX1_Tre08_length%3D27913_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre08_CDS_-_COX1_Tre08_length%3D27913_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre08_CDS_-_COX1_Tre08_length%3D27913_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre08_CDS_-_COX1_Tre08_length%3D27913_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre09_CDS_-_COX1_Tre09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre09_CDS_-_COX1_Tre09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre09_CDS_-_COX1_Tre09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre09_CDS_-_COX1_Tre09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre09_CDS_-_COX1_Tre09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre09_CDS_-_COX1_Tre09_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Tre10_CDS_-_COX1_Tre10_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre10_CDS_-_COX1_Tre10_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Tre10_CDS_-_COX1_Tre10_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Tre10_CDS_-_COX1_Tre10_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre10_CDS_-_COX1_Tre10_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Tre10_CDS_-_COX1_Tre10_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Zar01_CDS_-_COX1_Zar01_length%3D27914_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar01_CDS_-_COX1_Zar01_length%3D27914_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Zar01_CDS_-_COX1_Zar01_length%3D27914_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Zar01_CDS_-_COX1_Zar01_length%3D27914_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar01_CDS_-_COX1_Zar01_length%3D27914_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Zar01_CDS_-_COX1_Zar01_length%3D27914_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
